UniqueCount	AmbigCount
0	0
0	10
0	0
0	0
2	0
1	0
1020	2571
1	322
0	251
11	301
8	52
8	1811
0	946
0	35
2	856
0	795
0	642
0	87
1	911
1	930
0	53
0	994
0	892
0	890
0	2
9	945
2	19
6	897
0	43
0	46
0	83
0	184
64	198
1	53
0	199
0	6
0	0
11	1290
1	52
0	474
1	1252
1	400
0	699
0	892
95	1256
0	569
0	438
0	1238
9	952
0	1231
0	0
0	585
0	592
4	577
0	591
0	92
0	457
0	38
0	4
0	6
0	44
0	4
0	20
0	3041
0	0
0	0
3	107
33	43
0	10
0	69
0	95
0	89
1	112
0	1052
1	71
3	177
0	97
0	94
0	799
2	1524
0	77
0	94
8	1563
4	58
0	340
0	94
3	1513
0	848
0	205
2	133
0	114
0	64
0	161
1	15
0	168
0	227
0	168
0	87
0	6
0	135
1914	2043
1	1100
1	934
0	631
14	323
0	376
4	252
163	51
1	14
0	20
0	13
0	31
0	0
0	0
0	0
0	0
0	0
1	2633
15	2465
0	2462
0	1344
0	207
0	100
0	207
0	201
0	44
0	48
9	138
0	0
0	0
0	0
1	0
0	4
1	9
25	33
0	29
0	3
0	1
0	1
0	9
0	185
0	38
0	35
0	265
3	10
0	36
2	130
2	44
4	264
0	13
6	253
0	11
0	232
0	25
0	125
0	87
0	61
0	80
0	1
0	39
0	59
3	139
0	0
0	0
1	859
0	739
0	925
0	521
0	385
0	172
0	91
0	204
0	210
5	20
1	155
0	187
2	247
0	5
0	130
4	166
0	26
0	180
0	149
4	145
0	125
0	81
0	47
0	89
0	119
5	223
0	79
0	70
0	88
0	31
10	1
0	463
0	448
0	424
0	66
0	336
1	176
0	153
0	59
2	58
1	19
1	20
0	0
1	26
1	105
0	272
8	740
0	626
0	150
4	297
2	173
38	605
0	352
2	246
0	184
0	334
9	416
56	88
0	40
8	224
6	1
12	386
0	10
0	312
1	334
0	263
1	240
0	228
0	107
0	153
0	154
4	20
0	80
0	81
0	41
0	15
0	113
2	227
0	225
0	222
0	170
1	211
1	72
3	44
0	35
1	60
0	168
0	73
0	19
0	43
1	89
0	7
4	6
1	24
0	240
0	16
0	38
0	81
9	245
3	75
0	191
0	38
0	33
0	16
0	29
0	24
0	145
0	47
0	43
0	10
0	633
0	52
0	626
0	614
0	638
0	616
0	629
0	21
2	544
1	24
0	613
0	21
4	629
0	24
0	71
0	27
0	27
1	106
0	39
4	24
0	1
10	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
2	6
0	10
2	5
0	0
13	864
18	292
0	383
2	485
1	2085
21	2080
0	479
1	223
116	1846
1	177
3	53
2	147
0	84
0	1121
0	1145
2	1145
0	837
1	585
0	671
0	671
0	518
1	473
1	338
0	307
0	271
1	13
0	0
0	0
0	0
0	0
0	2
10	786
182	1022
0	382
2	351
0	261
0	94
0	543
0	324
2	20
1	67
7	21
0	44
2	13
0	33
0	28
0	69
3	15
1	19
1	16
1	3
0	3
1	65
2	0
0	462
0	431
1	9
0	161
0	29
0	88
3	194
0	33
0	245
1	27
3	182
0	186
2	20
1	145
6	293
0	177
11	269
0	464
0	411
4	418
0	411
10	408
2	98
0	85
0	73
1	51
0	50
1	48
0	0
0	31
6	0
4	1
0	1
0	173
284	714
0	281
0	267
2	465
6	139
0	7
0	25
0	25
2	23
0	26
0	9
0	3
0	1
1	10
0	0
0	5
0	0
0	1
0	2
228	653
1	84
0	158
129	158
3	95
8	86
15	15
14	18
0	30
2	103
26	426
0	97
0	56
3	36
0	33
0	40
0	2
84	803
0	799
2	28
3	563
3	30
0	5
3	242
0	56
2	13
2	71
0	25
0	0
0	0
0	0
0	0
0	0
104	208
8	208
0	196
2	122
0	6
0	6
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	5
0	3
0	3
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3965
3	454
0	5839
1	5795
69	1475
16	804
14	317
1	16
166	1385
24	1229
1	329
0	337
0	200
0	0
0	0
0	0
0	56
0	0
0	8
0	5
0	8
0	7
0	398
1	94
0	151
16	417
0	1310
0	1325
0	1307
1	1129
0	391
0	846
0	570
2	418
1	120
0	295
0	192
0	152
0	92
0	126
0	140
0	149
0	146
1	135
2	165
0	126
0	138
0	107
1	94
1	88
0	69
0	0
0	0
34	31
1	17
0	16
0	14
2	540
1	500
0	70
2	84
2	112
0	93
0	101
0	123
1	56
0	57
1	147
38	81
0	76
0	76
2	3
0	3
12	1047
127	1047
0	491
0	319
0	257
0	11
0	4002
4	18798
0	1640
0	15994
7	17253
0	17814
16	16842
6	5386
0	9988
0	3760
7	184
1	5898
5	3122
0	8
26	89
0	8
0	8
0	8
0	0
0	153
0	144
19	159
0	162
1	161
0	76
0	27
0	21
0	4
1	4
0	18
0	149
1	160
0	38
0	112
0	134
2	1220
508	1562
0	168
1	96
1	96
0	106
0	1424
0	393
18	144
1	139
0	142
0	91
0	67
1	111
8	614
1	214
38	684
0	157
1	118
0	292
1	667
12	89
0	157
0	7
2	346
2	378
7	200
0	201
3	171
1	296
0	23
2	133
0	2
0	2
0	0
0	3153
7	2581
0	141
0	3164
0	3124
1	3040
0	3096
0	2965
0	3140
0	3039
0	3045
6	3232
0	2802
0	2419
0	3150
0	3112
0	3068
0	3152
0	2550
0	3001
0	2594
0	2662
0	2869
0	2618
0	3000
0	3044
0	2977
0	2933
3	3011
1	3150
1	1656
0	38
0	153
2	306
1	142
1	63
0	177
1	26
3	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
1	45
0	0
0	0
0	0
0	0
1	123
0	94
1	95
3	76
0	11
1624	648
0	650
0	482
1	21
4	2
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	49
0	18
0	0
0	0
0	0
0	0
0	1
0	2
0	5
0	2
0	1
0	0
0	1
0	5
0	5
0	1
0	1
0	5
0	1
0	2
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	4
0	0
0	12
0	11
56	39
0	37
6	20
3	3
0	0
164	712
1	662
2	35
0	47
15	29
0	85
0	635
0	31
2	6
0	674
24	637
0	182
476	182
1	44
13	23
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	16
0	16
7	40
16	33
0	0
0	0
0	0
0	0
0	0
0	245
0	245
0	0
0	0
9	27
1230	294
1	278
3	101
0	0
0	2
1	2
1023	6
3	6
1	3
1	3
0	0
0	0
0	208
0	212
0	33
12	87
0	105
2	22
1	34
3	13
0	0
1	16
2	0
2	27
1	1
0	18
182	142
1	118
5	10
4	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	0
1	9
0	26
44	182
0	175
3	306
0	70
12	0
0	2
0	0
0	2
0	0
0	0
315	965
0	1
0	221
1	243
0	45
0	529
0	317
1	0
0	1
157	1699
0	1661
0	422
1	0
0	2
0	89
0	345
5	351
3	2
0	14
3	0
0	172
3	158
1	24
0	12
0	15
5	149
0	40
0	25
9	226
14	264
1	47
10	90
0	87
0	122
0	63
2	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
254	39
1	33
1	31
2	2
2	152
0	1
0	9
0	0
0	1
0	11
1	6
0	3
0	1
1	9
0	0
0	1
0	1
0	7
0	3
7	2
0	1
1	10
0	0
0	0
1	5
0	3
1	300
0	233
3	311
0	144
5	56
15	79
4	33
0	21
109	7092
1	1605
14	927
2	6031
2	1068
8	1365
0	512
4	1728
1	1425
1	558
0	1241
2	1180
1	1390
0	25
0	940
0	1138
1	828
1	429
0	1320
0	471
5	681
13	510
1	280
4	482
0	321
20	391
0	5
0	45
0	50
0	36
0	39
18	48
0	1
1	14
0	21
4	146
0	6
0	4
0	5
4	11
4	5
2	12
1	71
0	80
0	4
0	10
1	1278
0	1221
0	566
1	800
0	734
13	686
0	573
0	422
0	461
1	125
4	183
0	264
23	535
0	146
0	155
0	149
0	130
1	125
0	79
0	94
0	107
4	172
14	315
0	60
5	34
20	212
0	93
0	175
3	193
1	108
0	93
4	163
0	152
0	81
0	168
23	130
1	75
0	28
0	7
0	1020
0	1035
0	1031
7	92
2	508
24	245
0	288
13	203
0	218
0	158
0	97
0	162
0	143
0	119
0	53
0	80
0	79
0	104
0	103
0	96
1	70
0	62
0	70
0	36
0	55
0	48
1	45
0	82
0	147
0	144
8	333
0	145
0	148
1	143
1	246
1	217
6	352
3	140
0	145
1	147
0	159
0	87
0	107
0	0
1	15
2	15
0	7
1	4
4	5
3	5
0	0
0	0
0	0
137	101
0	96
0	67
0	67
0	67
1	67
0	68
0	68
3	26
0	19
0	0
0	0
0	0
11	112
0	5
0	0
0	0
4	1
0	15
0	0
4	195
0	195
0	15
0	0
0	0
0	1
0	15
0	15
0	7
0	1
1	3
0	2
0	0
0	481
1	788
1	339
0	344
0	665
0	98
8	574
1	95
0	0
69	33
0	17
0	13
0	0
2	1342
0	0
0	822
1	3
0	203
5	1422
0	226
5	606
0	311
0	0
0	286
2	6
8	979
1	130
403	329
1	271
0	268
2	130
0	240
0	81
0	52
0	89
0	68
0	65
2	62
0	53
0	32
0	46
0	45
0	45
0	33
1	23
0	0
0	0
3	3
0	0
0	607
48	661
0	767
3	636
0	251
0	95
0	436
0	339
0	324
5	193
0	353
0	150
1	36
0	0
65	688
0	600
0	164
3	150
0	17
0	187
0	0
0	220
0	93
0	229
0	131
18	423
0	283
106	45823
0	214
11	12025
3	12027
5	38924
5	117005
24	89646
0	103856
12	95366
4	83413
39	75654
4	70346
4	50081
3	32894
7	67
0	0
0	0
0	0
0	3
8	161
0	20
4	155
0	49
0	25
12	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	16
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	434
14	951
0	937
0	596
78542	2018
0	797
0	691
0	539
0	1
0	0
162	27293
0	27258
0	6748
0	8723
5	27298
30	27425
1	19
0	0
0	250
0	250
11	111
0	32
0	30
2	41
0	28
53	882
0	814
7	751
0	54
5	42
3	84
1	25
1	81
11	979
0	844
0	956
16	344
0	824
0	844
0	869
3	889
2	105
9	223
8	3
2	153
1	55
0	78
0	76
0	70
0	65
0	0
3	24
1	79
0	8
43	81
0	46
1	329
2	317
2	283
0	219
4	89
0	101
0	7092
0	7446
2	7094
0	7503
0	7362
0	862
0	4375
1	90
20	436
1	679
0	649
0	145
7	596
0	441
0	87
0	687
0	686
451	26
0	100
6	276
3	235
0	81
1	265
16	355
0	254
0	28
0	27
0	16
0	42
0	1
0	13
0	4
0	28
1	47
6	56
6	2
0	2
2	153
1	146
0	1163
0	899
0	1223
0	154
0	757
0	955
0	950
0	1077
2	1040
0	351
0	793
0	795
0	787
2	634
1	430
0	229
0	283
0	146
3664	106
0	93
3	666
1	151
0	475
0	652
1	124
0	26
0	624
0	641
0	552
1	614
0	170
0	36
1	139
0	297
0	40
0	115
0	244
0	41
0	43
0	4
0	115
0	90
1	71
0	24
0	14
1	10
0	2736
0	3
740	2085
2	68
4	94
28	209
49	201
0	180
0	58
5	9
2	21
52	100
0	6
40	485
0	141
0	265
0	445
18	246
2	414
1	203
5	344
2	0
62	100
0	3
0	32
5	76
9	36
0	23
0	3
0	17
1	8
4	30
5	22
105	81
8	23
4	208
4	291
28	426
4	175
0	76
0	0
300	1064
0	926
7	925
1	150
0	337
2	87
2	69
0	692
1	145
0	75
0	5
0	107
0	296
0	136
0	128
2	93
0	56
0	0
1	624
0	677
0	612
0	564
1	610
4	148
0	56
0	53
0	0
1	0
0	4
0	17
2	0
0	1
0	145
0	169
0	175
0	176
6	188
7	60
0	31
0	123
0	75
3	68
2	21
0	47
0	56
3	3
1	35
0	7
0	0
0	325
0	375
0	332
0	79
20	304
0	318
1	280
1	247
0	167
0	168
1	130
0	113
0	20
0	93
0	100
11	7
0	65
0	87
1	61
0	6
3	46
0	21
6	38
0	4
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1245
1	1271
0	1267
4	1270
0	205
0	147
3	1362
0	27
0	183
0	419
11	36
2	70
3	536
6	570
0	107
0	1045
1	623
7	285
0	343
15	782
3	267
0	232
3	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	4
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	300
2	238
1	450
0	218
0	384
2	0
124	251
0	200
15	240
0	163
0	2
1	62
1	15
2320	830
0	689
0	95
3	35
0	0
0	8
2	2898
1	3232
0	576
0	167
0	3246
0	3246
0	1462
0	167
0	167
1	454
0	911
0	3345
0	132
1	1714
0	0
1164	71
3	47
0	23
13	1
0	15
277	35
3	35
7	0
0	0
0	333
0	341
0	247
0	220
0	231
0	240
0	42
0	2
0	35
1	214
0	0
0	201
0	212
0	194
0	4
0	0
56	10
0	10
0	1
31	407
1	36
0	98
0	402
0	33
0	37
1	76
0	10
5	77
0	33
0	1
739	123
0	123
23	724
2	721
0	463
1	424
0	631
0	786
0	708
3	145
1	52
2	618
2	199
1	0
27	104
3	20
0	5
0	14
0	20
5	64
0	46
2	60
0	1
1	1
1	0
3	2
0	1
4	1293
1	1374
0	340
0	1199
0	419
0	89
0	352
0	166
0	233
0	291
4	162
5	15
0	4
0	30
0	32
1	2
0	7
0	4
0	3
0	11
0	4
4	195
0	148
0	163
0	27
0	50
0	198
0	41
2	16
2	60
0	217
0	128
2	189
1	145
0	89
3	25
0	8
2	77
0	100
18	236
0	175
4	184
19	214
0	122
0	141
4	63
0	41
0	35
2	21
2	42
1	2
0	145
0	323
0	131
0	122
4	230
4	107
0	11
0	102
0	124
0	84
0	85
3	34
334	1245
11	1244
2	810
0	5
1	236
0	362
3	249
3	326
14	185
26	341
2	372
183	492
4	336
6	5
0	10
14	6
0	674
14	634
0	633
0	41
9	546
5	590
0	203
3	208
0	97
1	51
3	108
2	236
0	14
0	252
7	317
2	82
1	144
0	114
0	309
1	74
1	132
0	95
6	23
43	136
0	381
0	296
0	76
0	77
13	24
0	44
0	0
0	3
0	3
0	0
0	1
0	3
0	0
0	3
1	2
0	2
0	5
0	0
0	2
0	2
0	0
0	245
0	266
0	69
1	263
4	26
3	17
0	50
1	516
2	354
31	701
2	339
3	413
1	540
1171	814
1	811
9	487
0	0
0	32
0	29
0	32
3	75
0	57
0	14
1	73
0	7
0	7
1	5
0	0
5	727
0	753
0	23
3	107
0	618
1	499
1	156
1	107
0	0
2	26
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	16
0	26
0	19
0	26
0	27
0	26
0	7
0	5
0	6
0	4
0	11
0	12
0	9
0	0
0	1
0	8
0	9
0	8
2	8
0	7
0	6
2	1
0	0
1	107
0	25
1	25
0	3
0	2
2	1834
91	2068
0	1952
0	1759
0	1901
6	1983
0	272
0	211
1	1374
7	443
0	103
0	409
39	348
17	152
0	157
0	196
1	156
0	59
38	142
0	47
1	153
2	0
47	266
0	167
0	62
0	82
0	169
0	125
0	70
1	14
0	44
0	19
0	18
0	30
0	12
0	507
1	507
0	558
0	556
0	561
0	543
0	538
0	538
0	324
9	119
0	14
0	191
1	151
0	143
0	72
0	72
1	0
0	0
0	0
0	0
28	1707
0	1680
12	1105
0	1680
0	259
0	491
2	95
0	604
1	518
0	218
0	154
0	149
0	0
0	0
5	65
0	0
0	0
2	591
26	635
0	134
3	20
3	140
0	27
0	0
0	0
9	0
0	80
236	128
1	66
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
1	28
2	28
0	17
0	4
23	1039
7	546
4	720
8	835
0	101
0	371
3	738
0	0
0	1
0	309
0	72
0	67
0	60
0	82
16	292
0	29
0	77
0	85
0	40
0	85
0	79
0	74
0	41
0	48
13	108
0	73
0	74
0	74
0	66
0	66
0	66
0	83
3	43
0	52
0	48
3	24
0	39
0	45
0	41
1	36
0	27
0	22
0	3
0	0
0	0
0	0
0	3
17	19
0	13
0	7
0	8
0	7
0	8
0	2
0	344
1	43
0	71
0	128
0	353
0	63
0	108
0	63
0	145
0	6
0	92
0	158
0	1
0	53
0	128
1	225
0	0
0	0
0	0
0	0
0	0
0	179
0	223
0	1305
2	136
0	189
0	334
0	421
2	140
0	44
0	161
0	358
0	1038
2	145
0	499
8	453
1	294
2	193
2	158
0	14
0	65
0	23
0	1
0	31
0	24
0	1
0	59
0	35
0	51
0	28
0	42
0	10
0	13
3	60
0	4
0	26
0	6
0	6
0	28
0	11
0	6
0	22
0	16
0	22
1	31
69	23
0	22
0	1
0	2
29	2879
0	2581
0	1024
0	2537
2	539
0	1361
0	1017
0	1694
0	1188
1	20
0	792
23	785
0	685
42	687
0	772
1	61
0	103
0	196
0	151
3	89
0	172
0	176
0	65
0	36
11	765
0	228
0	102
0	712
0	82
0	803
0	78
0	176
2	707
0	0
0	0
0	0
0	0
0	0
12	89
0	19
0	9
27	10
0	362
0	479
7	2621
0	357
0	358
0	2544
0	2621
0	314
4	2728
0	108
2	56
0	296
0	420
0	264
0	542
0	195
0	313
0	299
1	2615
0	390
3	119
5	318
0	37
0	183
7	264
6	795
0	115
0	882
5	82
0	1
0	1
0	2
1	0
6	198
3	101
1	44
0	15
2	88
1	38
4	23
1	35
5	836
48	725
0	457
2	932
2	176
0	606
0	147
4	896
21	860
0	240
0	96
3	114
3	6
16	645
0	474
1	0
0	105
1	58
3	90
1	91
0	90
0	87
15	125
0	123
1	21
1	16
0	12
0	8
0	4
0	4
0	3
0	10
3	596
0	10
2	61
0	46
0	540
0	219
0	30
0	29
0	51
14	23686
596	26406
11	24432
34	5203
2	21672
1	24054
0	8515
0	2210
0	49
0	81
0	151
0	1
0	0
63	104
11	13
0	7
4	9
0	0
0	0
0	6247
511	6860
0	166
1	166
0	277
0	222
35	1645
0	393
0	441
0	12
0	0
2	266
0	0
0	235
1	135
0	26
0	127
0	0
0	0
0	0
0	0
0	1614
8	1435
19	1502
2	1488
2	1543
2	1502
0	895
2	89
0	444
0	375
5	57
0	76
0	417
2	172
6	113
8	4995
3	1350
55	5128
1	1756
2	1741
31	2724
2	4722
1	3480
2	404
0	210
1	4792
2	179
0	223
84	251
9	300
8	282
1	203
22	596
1	1223
0	208
7	511
0	6
19	64
0	11
10	144
10	134
0	44
0	112
0	138
0	347
0	86
7	442
9	491
25	491
196	1041
0	456
0	232
2	2
4	672
1	129
0	31
14	28
7	58
0	27
1	26
0	3
0	2
0	3
0	2
0	1
0	1
2	387
0	156
0	257
0	192
0	32
1	13
14	239
0	34
0	27
0	34
0	28
3	64
22	197
423	570
0	12
3	47
1	511
2	30
0	0
11	465
0	37
1	1
4	436
3	465
0	7
0	55
0	71
0	40
0	44
0	0
0	1119
0	853
0	913
11	1049
0	735
0	1065
1	861
0	537
0	7
0	367
0	277
0	158
7	88
0	157
0	230
0	238
2	23
0	191
0	133
0	191
0	129
0	106
1	105
1	156
0	112
0	92
2	21
13	39
0	0
0	439
0	424
0	440
2	34
0	388
2	72
1	39
0	65
0	162
0	70
0	122
0	402
0	35
1	70
15	22
0	56
2	87
2	241
0	168
1	97
0	483
1	477
0	360
0	386
3	466
0	334
0	336
0	176
0	140
0	79
1	0
0	0
252	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
14	6928
1	5294
0	6927
1	5420
6	4948
8	4641
0	3865
0	3837
0	3155
0	2692
0	1374
0	1999
12	27
0	13
1	9
0	3
0	17
0	8
0	8
10	100
0	17
1	34
0	313
13	334
1	73
0	274
2	184
0	60
1	205
2	62
0	212
0	56
0	20
5	37
0	73
0	80
0	70
6	0
0	648
3	5496
10	2453
1	465
1	1033
3	4412
155	5488
0	588
0	501
2	1305
0	569
10	805
1	1116
40	2854
14	873
5	2295
12	1894
0	1652
1	985
12	393
0	3
0	24
0	3
0	1
6	140
3	530
0	601
1	119
3	157
0	465
0	391
0	118
1	212
1	245
0	221
6	164
2	133
1033	0
8	282
23	347
3	244
0	239
0	67
15	1006
22	1003
7	1001
0	1192
0	511
1	1018
7	627
0	643
17	939
8	482
0	530
3	40
0	9
0	9
0	9
0	0
0	0
420	507
0	39
0	286
0	47
0	103
0	107
0	102
0	37
0	0
0	248
0	255
0	43
0	52
1	67
9	63
2	23
2	32
3	28
2	17
0	14
140	781
11	779
0	32
0	6
2	535
5	776
0	439
0	214
1	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
1	3388
4	3543
0	540
0	717
0	82
0	304
1	908
0	150
0	150
0	1
3	154
0	965
2	1241
20	260
1	1
15	336
768	1218
0	89
0	188
1	66
1	86
0	29
0	60
1	654
0	165
0	95
0	88
0	163
0	128
0	143
9	0
0	25
0	322
2	43
0	50
0	326
0	268
4	323
0	122
0	38
3	53
0	264
9	272
3	12
0	18
3	1
3	0
0	0
1227	1119
0	771
15	289
0	89
0	266
0	2
0	3
1	0
1	2
0	3
0	1
2	86
1	136
0	158
0	252
2	423
22	602
0	189
1	66
2	255
0	220
4	289
0	169
2	160
0	0
3	0
13917	0
2	245
19	235
1	176
0	202
1	13
0	158
1	24
0	1
1	12
0	318
0	243
15	363
2	346
0	195
0	202
0	124
0	144
1	31
793	0
1	70
1	8
2	26
10	49
0	19
0	23
1	23
0	19
0	24
0	22
0	24
0	56
0	0
0	0
2	0
2	1
0	1
0	0
0	1
0	1
0	0
0	0
0	433
7	332
4	327
1	68
2	350
1	325
0	0
0	212
0	238
0	247
0	223
1	85
0	76
0	3
0	15
1	167
12	21
1	4
0	17
7	10
0	10
0	500
0	519
0	511
0	42
0	93
0	58
0	413
0	87
0	41
1	32
1	108
0	94
1	114
0	92
0	48
2	48
1	907
0	844
0	191
1	898
0	147
0	15
0	148
0	105
0	340
1	757
0	143
0	109
0	190
0	417
0	349
0	468
0	152
0	25
0	123
11	153
0	87
3	47
0	12
4	1
2	27
3	87
7	100
3	83
296	355
3	71
0	1
1	1
0	0
0	0
202	1422
29	1138
0	277
1	616
1	214
0	118
0	146
0	310
0	313
8	0
0	427
2	435
19	193
0	391
1	80
0	185
0	316
33	106
1	207
1	0
157	224
0	195
0	57
3	90
0	76
0	30
0	5
0	24
3	0
1	649
0	57
9	752
0	253
1	1092
110	472
0	1047
1	402
24	410
0	635
0	494
0	393
4	391
0	591
0	364
0	1022
0	347
4	359
0	375
0	212
9	16
0	15
1	64
0	216
40	190
0	27
0	27
0	27
0	4
0	27
0	1
0	4
1	0
0	1
0	2
0	1
0	0
0	0
1	19
0	2
0	47
0	46
0	19
0	4
0	24
0	1
0	25
0	40
0	43
0	19
0	3
0	3
1	2
0	0
0	2
0	6
0	2
0	1
2	13
10	77
1	88
0	75
0	79
1	9
0	2
0	13
0	72
0	1
0	110
0	300
0	309
0	306
0	96
0	9
0	49
0	37
0	100
0	82
1	33
0	33
0	0
0	0
2	0
0	112
95	112
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	140
0	0
0	1
0	0
103	150
2	86
1	70
12	1961
38	2157
0	37
3	54
2	1115
0	27
2	1907
0	1422
0	44
0	157
14	1187
0	71
0	152
1	36
11	1212
0	1
0	1
0	581
0	205
0	23
2	479
0	24
5	136
0	32
0	125
0	97
0	121
0	40
0	25
0	19
0	94
4	221
0	221
15	38
0	27
4	215
0	207
3	50
0	61
0	22
1	32
2	101
0	223
2	137
0	9
6	82
3	7
2	82
0	26
0	762
8	701
0	476
0	70
3	669
3	2
0	221
2	110
2	104
6	62
0	14
7	0
8	1
1	15
0	95
0	15
0	29
0	10
0	9
9	222
1	32
0	79
12	578
0	486
2	575
2	593
0	509
0	574
2	531
0	366
10	318
0	71
9	117
0	66
2	500
0	0
5	0
